[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    682259  ultralytics.nn.modules.head.Classify         [512, 19]                     
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 70 images, 0 corrupt: 1% ──────────── 70/6792 205.9it/s 0.1s<32.6s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 150 images, 0 corrupt: 2% ──────────── 150/6792 379.4it/s 0.2s<17.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 230 images, 0 corrupt: 3% ──────────── 230/6792 498.6it/s 0.3s<13.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 310 images, 0 corrupt: 5% ╸─────────── 310/6792 577.6it/s 0.4s<11.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 390 images, 0 corrupt: 6% ╸─────────── 390/6792 637.3it/s 0.5s<10.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 470 images, 0 corrupt: 7% ╸─────────── 470/6792 686.1it/s 0.6s<9.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 555 images, 0 corrupt: 8% ╸─────────── 555/6792 730.3it/s 0.7s<8.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 637 images, 0 corrupt: 9% ━─────────── 637/6792 754.8it/s 0.8s<8.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 716 images, 0 corrupt: 11% ━─────────── 716/6792 758.4it/s 0.9s<8.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 796 images, 0 corrupt: 12% ━─────────── 796/6792 767.9it/s 1.0s<7.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 876 images, 0 corrupt: 13% ━╸────────── 876/6792 772.8it/s 1.1s<7.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 960 images, 0 corrupt: 14% ━╸────────── 960/6792 792.4it/s 1.2s<7.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1044 images, 0 corrupt: 15% ━╸────────── 1044/6792 794.0it/s 1.3s<7.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1124 images, 0 corrupt: 17% ━╸────────── 1124/6792 791.2it/s 1.4s<7.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1204 images, 0 corrupt: 18% ━━────────── 1204/6792 791.4it/s 1.5s<7.1s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1285 images, 0 corrupt: 19% ━━────────── 1285/6792 797.0it/s 1.6s<6.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1364 images, 0 corrupt: 20% ━━────────── 1364/6792 792.5it/s 1.7s<6.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1444 images, 0 corrupt: 21% ━━╸───────── 1444/6792 790.1it/s 1.8s<6.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1524 images, 0 corrupt: 22% ━━╸───────── 1524/6792 783.8it/s 1.9s<6.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1604 images, 0 corrupt: 24% ━━╸───────── 1604/6792 777.2it/s 2.0s<6.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1684 images, 0 corrupt: 25% ━━╸───────── 1684/6792 781.7it/s 2.1s<6.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1766 images, 0 corrupt: 26% ━━━───────── 1766/6792 781.5it/s 2.3s<6.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1846 images, 0 corrupt: 27% ━━━───────── 1846/6792 772.9it/s 2.4s<6.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 1929 images, 0 corrupt: 28% ━━━───────── 1929/6792 787.5it/s 2.5s<6.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2013 images, 0 corrupt: 30% ━━━╸──────── 2013/6792 800.8it/s 2.6s<6.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2093 images, 0 corrupt: 31% ━━━╸──────── 2093/6792 800.5it/s 2.7s<5.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2120 images, 0 corrupt: 31% ━━━╸──────── 2120/6792 637.5it/s 2.8s<7.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2185 images, 0 corrupt: 32% ━━━╸──────── 2185/6792 637.4it/s 2.9s<7.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2247 images, 0 corrupt: 33% ━━━╸──────── 2247/6792 623.3it/s 3.0s<7.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2312 images, 0 corrupt: 34% ━━━━──────── 2312/6792 623.9it/s 3.1s<7.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2389 images, 0 corrupt: 35% ━━━━──────── 2389/6792 658.8it/s 3.2s<6.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2469 images, 0 corrupt: 36% ━━━━──────── 2469/6792 698.2it/s 3.3s<6.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2552 images, 0 corrupt: 38% ━━━━╸─────── 2552/6792 735.3it/s 3.4s<5.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2634 images, 0 corrupt: 39% ━━━━╸─────── 2634/6792 758.2it/s 3.5s<5.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2715 images, 0 corrupt: 40% ━━━━╸─────── 2715/6792 773.8it/s 3.6s<5.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2794 images, 0 corrupt: 41% ━━━━╸─────── 2794/6792 778.1it/s 3.7s<5.1s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2877 images, 0 corrupt: 42% ━━━━━─────── 2877/6792 788.8it/s 3.8s<5.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 2954 images, 0 corrupt: 43% ━━━━━─────── 2954/6792 780.8it/s 3.9s<4.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3034 images, 0 corrupt: 45% ━━━━━─────── 3034/6792 773.0it/s 4.0s<4.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3114 images, 0 corrupt: 46% ━━━━━╸────── 3114/6792 776.4it/s 4.1s<4.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3198 images, 0 corrupt: 47% ━━━━━╸────── 3198/6792 795.5it/s 4.2s<4.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3282 images, 0 corrupt: 48% ━━━━━╸────── 3282/6792 792.3it/s 4.3s<4.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3364 images, 0 corrupt: 50% ━━━━━╸────── 3364/6792 793.5it/s 4.4s<4.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3449 images, 0 corrupt: 51% ━━━━━━────── 3449/6792 805.4it/s 4.5s<4.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3522 images, 0 corrupt: 52% ━━━━━━────── 3522/6792 780.6it/s 4.6s<4.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3602 images, 0 corrupt: 53% ━━━━━━────── 3602/6792 786.4it/s 4.7s<4.1s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3683 images, 0 corrupt: 54% ━━━━━━╸───── 3683/6792 791.1it/s 4.8s<3.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3762 images, 0 corrupt: 55% ━━━━━━╸───── 3762/6792 783.9it/s 4.9s<3.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3842 images, 0 corrupt: 57% ━━━━━━╸───── 3842/6792 779.5it/s 5.0s<3.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 3922 images, 0 corrupt: 58% ━━━━━━╸───── 3922/6792 782.4it/s 5.1s<3.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4002 images, 0 corrupt: 59% ━━━━━━━───── 4002/6792 786.9it/s 5.2s<3.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4084 images, 0 corrupt: 60% ━━━━━━━───── 4084/6792 794.4it/s 5.3s<3.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4168 images, 0 corrupt: 61% ━━━━━━━───── 4168/6792 805.6it/s 5.4s<3.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4245 images, 0 corrupt: 62% ━━━━━━━───── 4245/6792 790.4it/s 5.5s<3.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4323 images, 0 corrupt: 64% ━━━━━━━╸──── 4323/6792 778.3it/s 5.6s<3.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4410 images, 0 corrupt: 65% ━━━━━━━╸──── 4410/6792 798.2it/s 5.7s<3.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4490 images, 0 corrupt: 66% ━━━━━━━╸──── 4490/6792 785.2it/s 5.8s<2.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4570 images, 0 corrupt: 67% ━━━━━━━━──── 4570/6792 787.2it/s 5.9s<2.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4650 images, 0 corrupt: 68% ━━━━━━━━──── 4650/6792 788.7it/s 6.0s<2.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4730 images, 0 corrupt: 70% ━━━━━━━━──── 4730/6792 776.3it/s 6.1s<2.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4812 images, 0 corrupt: 71% ━━━━━━━━╸─── 4812/6792 784.7it/s 6.2s<2.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4895 images, 0 corrupt: 72% ━━━━━━━━╸─── 4895/6792 795.8it/s 6.3s<2.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 4974 images, 0 corrupt: 73% ━━━━━━━━╸─── 4974/6792 791.1it/s 6.4s<2.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5053 images, 0 corrupt: 74% ━━━━━━━━╸─── 5053/6792 788.4it/s 6.5s<2.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5133 images, 0 corrupt: 76% ━━━━━━━━━─── 5133/6792 789.5it/s 6.6s<2.1s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5213 images, 0 corrupt: 77% ━━━━━━━━━─── 5213/6792 781.2it/s 6.8s<2.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5293 images, 0 corrupt: 78% ━━━━━━━━━─── 5293/6792 782.2it/s 6.9s<1.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5373 images, 0 corrupt: 79% ━━━━━━━━━─── 5373/6792 779.9it/s 7.0s<1.8s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5453 images, 0 corrupt: 80% ━━━━━━━━━╸── 5453/6792 774.5it/s 7.1s<1.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5533 images, 0 corrupt: 81% ━━━━━━━━━╸── 5533/6792 775.2it/s 7.2s<1.6s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5613 images, 0 corrupt: 83% ━━━━━━━━━╸── 5613/6792 765.8it/s 7.3s<1.5s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5693 images, 0 corrupt: 84% ━━━━━━━━━━── 5693/6792 770.8it/s 7.4s<1.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5773 images, 0 corrupt: 85% ━━━━━━━━━━── 5773/6792 769.7it/s 7.5s<1.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5853 images, 0 corrupt: 86% ━━━━━━━━━━── 5853/6792 773.9it/s 7.6s<1.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 5933 images, 0 corrupt: 87% ━━━━━━━━━━── 5933/6792 767.3it/s 7.7s<1.1s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6021 images, 0 corrupt: 89% ━━━━━━━━━━╸─ 6021/6792 780.1it/s 7.8s<1.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6109 images, 0 corrupt: 90% ━━━━━━━━━━╸─ 6109/6792 775.0it/s 7.9s<0.9s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6202 images, 0 corrupt: 91% ━━━━━━━━━━╸─ 6202/6792 790.2it/s 8.0s<0.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6278 images, 0 corrupt: 92% ━━━━━━━━━━━─ 6278/6792 779.3it/s 8.1s<0.7s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6358 images, 0 corrupt: 94% ━━━━━━━━━━━─ 6358/6792 769.1it/s 8.2s<0.6s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6446 images, 0 corrupt: 95% ━━━━━━━━━━━─ 6446/6792 797.5it/s 8.3s<0.4s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6526 images, 0 corrupt: 96% ━━━━━━━━━━━╸ 6526/6792 788.9it/s 8.4s<0.3s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6607 images, 0 corrupt: 97% ━━━━━━━━━━━╸ 6607/6792 783.3it/s 8.5s<0.2s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6687 images, 0 corrupt: 98% ━━━━━━━━━━━╸ 6687/6792 778.5it/s 8.6s<0.1s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6775 images, 0 corrupt: 100% ━━━━━━━━━━━╸ 6775/6792 795.7it/s 8.8s<0.0s
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\train... 6792 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6792/6792 774.4it/s 8.8s

[34m[1mtrain: [0mNew cache created: D:\Content_lens_OCR\data_v94\xuehao\train.cache

[34m[1mval: [0mFast image access  (ping: 0.20.1 ms, read: 3.10.6 MB/s, size: 57.7 KB)


[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 49 images, 0 corrupt: 4% ──────────── 49/1238 128.1it/s 0.1s<9.3s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 104 images, 0 corrupt: 8% ━─────────── 104/1238 233.6it/s 0.2s<4.9s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 155 images, 0 corrupt: 13% ━╸────────── 155/1238 313.8it/s 0.3s<3.5s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 207 images, 0 corrupt: 17% ━━────────── 207/1238 367.4it/s 0.4s<2.8s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 262 images, 0 corrupt: 21% ━━╸───────── 262/1238 412.2it/s 0.5s<2.4s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 313 images, 0 corrupt: 25% ━━━───────── 313/1238 421.5it/s 0.7s<2.2s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 367 images, 0 corrupt: 30% ━━━╸──────── 367/1238 432.5it/s 0.8s<2.0s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 415 images, 0 corrupt: 34% ━━━━──────── 415/1238 425.1it/s 0.9s<1.9s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 466 images, 0 corrupt: 38% ━━━━╸─────── 466/1238 430.0it/s 1.0s<1.8s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 512 images, 0 corrupt: 41% ━━━━╸─────── 512/1238 438.5it/s 1.1s<1.7s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 554 images, 0 corrupt: 45% ━━━━━─────── 554/1238 430.9it/s 1.2s<1.6s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 597 images, 0 corrupt: 48% ━━━━━╸────── 597/1238 427.8it/s 1.3s<1.5s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 641 images, 0 corrupt: 52% ━━━━━━────── 641/1238 430.5it/s 1.4s<1.4s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 687 images, 0 corrupt: 55% ━━━━━━╸───── 687/1238 432.3it/s 1.5s<1.3s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 733 images, 0 corrupt: 59% ━━━━━━━───── 733/1238 440.0it/s 1.6s<1.1s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 780 images, 0 corrupt: 63% ━━━━━━━╸──── 780/1238 447.8it/s 1.7s<1.0s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 823 images, 0 corrupt: 66% ━━━━━━━╸──── 823/1238 442.4it/s 1.8s<0.9s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 869 images, 0 corrupt: 70% ━━━━━━━━──── 869/1238 434.3it/s 1.9s<0.8s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 915 images, 0 corrupt: 74% ━━━━━━━━╸─── 915/1238 438.7it/s 2.0s<0.7s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 959 images, 0 corrupt: 77% ━━━━━━━━━─── 959/1238 435.6it/s 2.1s<0.6s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 1003 images, 0 corrupt: 81% ━━━━━━━━━╸── 1003/1238 434.9it/s 2.2s<0.5s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 1051 images, 0 corrupt: 85% ━━━━━━━━━━── 1051/1238 437.2it/s 2.3s<0.4s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 1099 images, 0 corrupt: 89% ━━━━━━━━━━╸─ 1099/1238 437.3it/s 2.5s<0.3s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 1152 images, 0 corrupt: 93% ━━━━━━━━━━━─ 1152/1238 445.8it/s 2.6s<0.2s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 1202 images, 0 corrupt: 97% ━━━━━━━━━━━╸ 1202/1238 452.8it/s 2.7s<0.1s
[K[34m[1mval: [0mScanning D:\Content_lens_OCR\data_v94\xuehao\val... 1238 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1238/1238 451.9it/s 2.7s

[34m[1mval: [0mNew cache created: D:\Content_lens_OCR\data_v94\xuehao\val.cache

[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)

Image sizes 640 train, 640 val

Using 4 dataloader workers

Logging results to [1mD:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao[0m

Starting training for 20 epochs...



      Epoch    GPU_mem       loss  Instances       Size


[K       1/20      2.41G      3.024         16        640: 0% ──────────── 0/425  2.1s
[K       1/20      2.42G      2.975         16        640: 0% ──────────── 1/425 1.7it/s 2.3s<4:10
[K       1/20      2.42G      2.974         16        640: 0% ──────────── 2/425 1.7it/s 2.9s<4:14
[K       1/20      2.42G      2.974         16        640: 1% ──────────── 3/425 1.3it/s 4.7s<5:16
[K       1/20      2.42G      2.973         16        640: 1% ──────────── 4/425 2.3it/s 4.9s<3:03
[K       1/20      2.42G       2.97         16        640: 1% ──────────── 5/425 3.4it/s 5.1s<2:02
[K       1/20      2.42G       2.97         16        640: 1% ──────────── 6/425 3.3it/s 5.4s<2:06
[K       1/20      2.43G      2.969         16        640: 2% ──────────── 7/425 3.1it/s 5.8s<2:17
[K       1/20      2.43G      2.964         16        640: 2% ──────────── 8/425 3.0it/s 6.2s<2:21
[K       1/20      2.43G      2.961         16        640: 2% ──────────── 9/425 3.9it/s 6.3s<1:47
[K       1/20      2.43G       2.96         16        640: 2% ──────────── 10/425 4.5it/s 6.5s<1:31
[K       1/20      2.43G      2.955         16        640: 3% ──────────── 11/425 4.6it/s 6.7s<1:30
[K       1/20      2.43G       2.95         16        640: 3% ──────────── 12/425 5.1it/s 6.9s<1:22
[K       1/20      2.43G       2.95         16        640: 3% ──────────── 13/425 5.4it/s 7.0s<1:17
[K       1/20      2.43G      2.956         16        640: 3% ──────────── 14/425 5.6it/s 7.2s<1:13
[K       1/20      2.43G      2.965         16        640: 4% ──────────── 15/425 5.6it/s 7.4s<1:13
[K       1/20      2.43G      2.967         16        640: 4% ──────────── 16/425 4.1it/s 8.8s<1:39
[K       1/20      2.43G      2.975         16        640: 4% ──────────── 17/425 4.7it/s 9.0s<1:26
[K       1/20      2.43G      2.978         16        640: 4% ╸─────────── 18/425 5.2it/s 9.1s<1:18
[K       1/20      2.43G      2.971         16        640: 4% ╸─────────── 19/425 5.0it/s 9.4s<1:20
[K       1/20      2.43G      2.972         16        640: 5% ╸─────────── 20/425 5.3it/s 9.5s<1:16
[K       1/20      2.43G      2.971         16        640: 5% ╸─────────── 21/425 5.5it/s 9.7s<1:13
[K       1/20      2.43G      2.969         16        640: 5% ╸─────────── 22/425 5.8it/s 9.8s<1:10
[K       1/20      2.43G      2.974         16        640: 5% ╸─────────── 23/425 5.2it/s 10.1s<1:18
[K       1/20      2.43G      2.972         16        640: 6% ╸─────────── 24/425 5.4it/s 10.3s<1:14
[K       1/20      2.43G      2.975         16        640: 6% ╸─────────── 25/425 5.6it/s 10.5s<1:12
[K       1/20      2.43G      2.976         16        640: 6% ╸─────────── 26/425 5.8it/s 10.6s<1:08
[K       1/20      2.43G      2.973         16        640: 6% ╸─────────── 27/425 5.7it/s 10.8s<1:09
[K       1/20      2.43G      2.967         16        640: 7% ╸─────────── 28/425 5.9it/s 11.0s<1:07
[K       1/20      2.43G      2.967         16        640: 7% ╸─────────── 29/425 5.9it/s 11.1s<1:07
[K       1/20      2.43G      2.962         16        640: 7% ╸─────────── 30/425 6.0it/s 11.3s<1:06
[K       1/20      2.43G      2.959         16        640: 7% ╸─────────── 31/425 5.9it/s 11.5s<1:07
